Solution Analysis: output\solution_12966.txt
Worklist: docs\BIG_ORDER.txt

Total fulfills: 1000
Total items delivered: 9920
Unknown pick coordinates: 0
Makespan (max timestep): 12966

[left_edge]
  fulfills: 16
  items: 157
  sku_counts: SKU1:52, SKU2:30, SKU3:18, SKU4:6, SKU5:6, SKU6:5, SKU7:8, SKU8:1, SKU11:3, SKU12:3, SKU13:4, SKU14:6, SKU15:3, SKU16:4, SKU17:4, SKU18:2, SKU19:1, SKU20:1

[right_edge]
  fulfills: 20
  items: 202
  sku_counts: SKU1:61, SKU2:33, SKU3:19, SKU4:6, SKU5:5, SKU6:9, SKU7:4, SKU8:5, SKU9:21, SKU10:4, SKU11:5, SKU12:6, SKU13:3, SKU14:2, SKU15:2, SKU16:7, SKU18:3, SKU19:3, SKU20:4

[top_x0_29]
  fulfills: 151
  items: 1526
  sku_counts: SKU1:512, SKU2:224, SKU3:110, SKU4:89, SKU5:76, SKU6:59, SKU7:47, SKU8:45, SKU9:79, SKU10:61, SKU11:27, SKU12:38, SKU13:37, SKU14:19, SKU15:16, SKU16:22, SKU17:17, SKU18:12, SKU19:18, SKU20:18

[top_x30_59]
  fulfills: 297
  items: 2878
  sku_counts: SKU1:990, SKU2:470, SKU3:258, SKU4:210, SKU5:158, SKU6:79, SKU7:79, SKU8:87, SKU9:120, SKU10:76, SKU11:62, SKU12:9, SKU13:35, SKU14:47, SKU15:44, SKU16:26, SKU17:35, SKU18:32, SKU19:22, SKU20:39

[bottom_x0_29]
  fulfills: 156
  items: 1563
  sku_counts: SKU1:545, SKU2:229, SKU3:169, SKU4:126, SKU5:77, SKU6:65, SKU7:51, SKU8:54, SKU9:18, SKU10:15, SKU11:21, SKU12:41, SKU13:23, SKU14:19, SKU15:14, SKU16:20, SKU17:17, SKU18:25, SKU19:24, SKU20:10

[bottom_x30_59]
  fulfills: 360
  items: 3594
  sku_counts: SKU1:1284, SKU2:550, SKU3:328, SKU4:250, SKU5:179, SKU6:163, SKU7:127, SKU8:93, SKU9:19, SKU10:68, SKU11:63, SKU12:78, SKU13:91, SKU14:42, SKU15:61, SKU16:54, SKU17:41, SKU18:30, SKU19:38, SKU20:35

[non_edge]
  fulfills: 0
  items: 0
  sku_counts: (none)

[robot_metrics]
  robot_0:
    top_picked_skus: SKU1:681, SKU2:297, SKU3:200, SKU4:134, SKU5:124, SKU6:77, SKU7:64, SKU8:50, SKU10:48, SKU9:44
    skipped_ticks: 121
    distance_traveled: 10637
    docked_ticks: 22
  robot_1:
    top_picked_skus: SKU1:716, SKU2:278, SKU3:174, SKU4:128, SKU5:81, SKU6:78, SKU7:67, SKU8:57, SKU9:55, SKU13:43
    skipped_ticks: 133
    distance_traveled: 10686
    docked_ticks: 33
  robot_2:
    top_picked_skus: SKU1:701, SKU2:303, SKU3:164, SKU4:147, SKU5:103, SKU6:90, SKU8:65, SKU7:63, SKU10:53, SKU9:43
    skipped_ticks: 66
    distance_traveled: 10681
    docked_ticks: 70
  robot_3:
    top_picked_skus: SKU1:673, SKU2:321, SKU3:168, SKU4:137, SKU5:92, SKU6:71, SKU7:61, SKU9:57, SKU8:49, SKU10:44
    skipped_ticks: 48
    distance_traveled: 10769
    docked_ticks: 31
  robot_4:
    top_picked_skus: SKU1:673, SKU2:337, SKU3:196, SKU4:141, SKU5:101, SKU6:64, SKU8:64, SKU7:61, SKU9:58, SKU13:45
    skipped_ticks: 109
    distance_traveled: 10649
    docked_ticks: 38

[order_fulfillment_timing]
  fulfilled_orders: 1000 / 1000
  Longest:
    order_833: duration=106 (start=10990, fulfill=11096), robot=2, items=14
    order_493: duration=101 (start=11277, fulfill=11378), robot=1, items=14
    order_561: duration=99 (start=10221, fulfill=10320), robot=0, items=15
    order_193: duration=99 (start=10051, fulfill=10150), robot=4, items=14
    order_637: duration=98 (start=4204, fulfill=4302), robot=1, items=12
    order_803: duration=96 (start=10517, fulfill=10613), robot=2, items=13
    order_422: duration=96 (start=3926, fulfill=4022), robot=3, items=14
    order_413: duration=94 (start=11611, fulfill=11705), robot=0, items=13
    order_218: duration=94 (start=10750, fulfill=10844), robot=3, items=13
    order_815: duration=94 (start=6051, fulfill=6145), robot=0, items=15
    order_308: duration=93 (start=9035, fulfill=9128), robot=1, items=14
    order_17: duration=91 (start=9747, fulfill=9838), robot=4, items=14
    order_790: duration=91 (start=2467, fulfill=2558), robot=0, items=14
    order_552: duration=90 (start=12008, fulfill=12098), robot=1, items=14
    order_764: duration=90 (start=11278, fulfill=11368), robot=4, items=14
    order_292: duration=90 (start=10703, fulfill=10793), robot=2, items=14
    order_440: duration=90 (start=5481, fulfill=5571), robot=4, items=12
    order_154: duration=89 (start=12468, fulfill=12557), robot=0, items=13
    order_710: duration=89 (start=10508, fulfill=10597), robot=3, items=14
    order_676: duration=89 (start=9632, fulfill=9721), robot=3, items=9
    order_158: duration=88 (start=9503, fulfill=9591), robot=1, items=12
    order_150: duration=88 (start=8422, fulfill=8510), robot=2, items=12
    order_582: duration=88 (start=7808, fulfill=7896), robot=1, items=12
    order_967: duration=88 (start=1352, fulfill=1440), robot=3, items=11
    order_712: duration=87 (start=12162, fulfill=12249), robot=3, items=14
    order_190: duration=86 (start=11515, fulfill=11601), robot=0, items=11
    order_949: duration=86 (start=11461, fulfill=11547), robot=3, items=14
    order_318: duration=86 (start=10520, fulfill=10606), robot=4, items=15
    order_994: duration=86 (start=8421, fulfill=8507), robot=3, items=9
    order_406: duration=86 (start=6692, fulfill=6778), robot=3, items=11
    order_31: duration=86 (start=4993, fulfill=5079), robot=2, items=13
    order_324: duration=86 (start=3271, fulfill=3357), robot=4, items=14
    order_473: duration=85 (start=11943, fulfill=12028), robot=0, items=9
    order_91: duration=85 (start=10848, fulfill=10933), robot=3, items=11
    order_800: duration=85 (start=8162, fulfill=8247), robot=2, items=11
    order_789: duration=85 (start=8107, fulfill=8192), robot=1, items=11
    order_86: duration=84 (start=8976, fulfill=9060), robot=3, items=11
    order_602: duration=84 (start=8720, fulfill=8804), robot=2, items=13
    order_642: duration=84 (start=7906, fulfill=7990), robot=3, items=9
    order_435: duration=84 (start=6709, fulfill=6793), robot=2, items=11
    order_811: duration=83 (start=11941, fulfill=12024), robot=3, items=11
    order_498: duration=83 (start=11152, fulfill=11235), robot=3, items=10
    order_936: duration=83 (start=9194, fulfill=9277), robot=3, items=15
    order_901: duration=83 (start=8329, fulfill=8412), robot=3, items=15
    order_757: duration=83 (start=5914, fulfill=5997), robot=0, items=12
    order_217: duration=82 (start=10215, fulfill=10297), robot=3, items=14
    order_279: duration=82 (start=10089, fulfill=10171), robot=1, items=11
    order_176: duration=82 (start=9307, fulfill=9389), robot=0, items=14
    order_655: duration=82 (start=8755, fulfill=8837), robot=0, items=15
    order_861: duration=81 (start=12690, fulfill=12771), robot=1, items=11
    order_737: duration=81 (start=10694, fulfill=10775), robot=4, items=15
    order_404: duration=81 (start=10398, fulfill=10479), robot=1, items=12
    order_920: duration=81 (start=10384, fulfill=10465), robot=0, items=15
    order_809: duration=81 (start=9347, fulfill=9428), robot=1, items=12
    order_311: duration=81 (start=4573, fulfill=4654), robot=3, items=12
    order_842: duration=81 (start=4303, fulfill=4384), robot=4, items=12
