Solution Analysis: output\solution_11582_2.txt
Date/time: 2026-04-11 10:24:19
Worklist: docs\BIG_ORDER.txt

Total fulfills: 1000
Total items delivered: 9920
Unknown pick coordinates: 0
Makespan (max timestep): 11582

[left_edge]
  fulfills: 13
  items: 146
  sku_counts: SKU1:45, SKU2:19, SKU3:12, SKU4:12, SKU5:5, SKU6:9, SKU7:6, SKU8:1, SKU10:2, SKU11:2, SKU12:4, SKU13:2, SKU14:7, SKU15:7, SKU16:1, SKU18:5, SKU19:4, SKU20:3

[right_edge]
  fulfills: 20
  items: 194
  sku_counts: SKU1:64, SKU2:26, SKU3:14, SKU4:6, SKU5:8, SKU6:3, SKU7:12, SKU8:5, SKU9:21, SKU10:3, SKU11:5, SKU12:5, SKU13:7, SKU14:2, SKU15:3, SKU16:2, SKU17:1, SKU18:1, SKU19:2, SKU20:4

[top_x0_29]
  fulfills: 109
  items: 1225
  sku_counts: SKU1:411, SKU2:180, SKU3:62, SKU4:84, SKU5:62, SKU6:56, SKU7:43, SKU8:52, SKU9:27, SKU10:47, SKU11:20, SKU12:39, SKU13:40, SKU14:18, SKU15:15, SKU16:15, SKU17:17, SKU18:14, SKU19:11, SKU20:12

[top_x30_59]
  fulfills: 349
  items: 3415
  sku_counts: SKU1:1170, SKU2:522, SKU3:313, SKU4:250, SKU5:186, SKU6:81, SKU7:32, SKU8:112, SKU9:167, SKU10:112, SKU11:72, SKU12:28, SKU13:25, SKU14:67, SKU15:68, SKU16:41, SKU17:46, SKU18:49, SKU19:38, SKU20:36

[bottom_x0_29]
  fulfills: 252
  items: 2380
  sku_counts: SKU1:865, SKU2:372, SKU3:249, SKU4:205, SKU5:93, SKU6:124, SKU7:112, SKU8:49, SKU9:2, SKU10:17, SKU11:38, SKU12:52, SKU13:32, SKU14:14, SKU15:14, SKU16:31, SKU17:34, SKU18:17, SKU19:30, SKU20:30

[bottom_x30_59]
  fulfills: 257
  items: 2560
  sku_counts: SKU1:889, SKU2:417, SKU3:252, SKU4:130, SKU5:147, SKU6:107, SKU7:111, SKU8:66, SKU9:40, SKU10:43, SKU11:44, SKU12:47, SKU13:87, SKU14:27, SKU15:33, SKU16:43, SKU17:16, SKU18:18, SKU19:21, SKU20:22

[non_edge]
  fulfills: 0
  items: 0
  sku_counts: (none)

[robot_metrics]
  robot_0:
    top_picked_skus: SKU1:695, SKU2:324, SKU3:209, SKU4:152, SKU5:101, SKU6:83, SKU7:77, SKU8:49, SKU9:49, SKU10:37
    skipped_ticks: 67
    distance_traveled: 9276
    docked_ticks: 50
  robot_1:
    top_picked_skus: SKU1:680, SKU2:310, SKU3:180, SKU4:140, SKU5:115, SKU6:96, SKU8:61, SKU7:60, SKU13:55, SKU9:43
    skipped_ticks: 55
    distance_traveled: 9327
    docked_ticks: 56
  robot_2:
    top_picked_skus: SKU1:703, SKU2:284, SKU3:157, SKU4:127, SKU5:104, SKU6:75, SKU7:63, SKU8:62, SKU9:58, SKU10:47
    skipped_ticks: 140
    distance_traveled: 9271
    docked_ticks: 35
  robot_3:
    top_picked_skus: SKU1:704, SKU2:318, SKU3:168, SKU4:137, SKU5:78, SKU8:68, SKU6:64, SKU10:60, SKU9:55, SKU7:52
    skipped_ticks: 21
    distance_traveled: 9367
    docked_ticks: 65
  robot_4:
    top_picked_skus: SKU1:662, SKU2:300, SKU3:188, SKU4:131, SKU5:103, SKU7:64, SKU6:62, SKU9:52, SKU8:45, SKU10:42
    skipped_ticks: 122
    distance_traveled: 9333
    docked_ticks: 36

[order_fulfillment_timing]
  fulfilled_orders: 1000 / 1000
  Longest:
    order_193: duration=124 (start=11455, fulfill=11579), robot=0, items=14
    order_620: duration=105 (start=11477, fulfill=11582), robot=3, items=15
    order_6: duration=102 (start=10895, fulfill=10997), robot=4, items=14
    order_655: duration=101 (start=11278, fulfill=11379), robot=3, items=15
    order_705: duration=97 (start=7835, fulfill=7932), robot=4, items=10
    order_582: duration=92 (start=11376, fulfill=11468), robot=1, items=12
    order_308: duration=92 (start=11261, fulfill=11353), robot=0, items=14
    order_17: duration=92 (start=9911, fulfill=10003), robot=4, items=14
    order_920: duration=91 (start=11429, fulfill=11520), robot=4, items=15
    order_595: duration=91 (start=10920, fulfill=11011), robot=1, items=10
    order_455: duration=90 (start=11416, fulfill=11506), robot=2, items=15
    order_923: duration=90 (start=11362, fulfill=11452), robot=0, items=15
    order_215: duration=90 (start=11000, fulfill=11090), robot=4, items=11
    order_187: duration=90 (start=9846, fulfill=9936), robot=1, items=15
    order_628: duration=90 (start=9753, fulfill=9843), robot=1, items=12
    order_389: duration=90 (start=6650, fulfill=6740), robot=4, items=8
    order_803: duration=89 (start=11137, fulfill=11226), robot=2, items=13
    order_252: duration=89 (start=11087, fulfill=11176), robot=0, items=14
    order_387: duration=89 (start=10900, fulfill=10989), robot=0, items=12
    order_865: duration=89 (start=10238, fulfill=10327), robot=4, items=15
    order_570: duration=88 (start=11255, fulfill=11343), robot=4, items=12
    order_373: duration=88 (start=10769, fulfill=10857), robot=2, items=14
    order_292: duration=87 (start=11234, fulfill=11321), robot=2, items=14
    order_91: duration=87 (start=10864, fulfill=10951), robot=2, items=11
    order_97: duration=87 (start=10423, fulfill=10510), robot=2, items=13
    order_440: duration=86 (start=10144, fulfill=10230), robot=4, items=12
    order_683: duration=85 (start=10012, fulfill=10097), robot=3, items=14
    order_462: duration=85 (start=7316, fulfill=7401), robot=4, items=13
    order_411: duration=84 (start=10956, fulfill=11040), robot=2, items=15
    order_794: duration=84 (start=10749, fulfill=10833), robot=1, items=14
    order_250: duration=84 (start=10680, fulfill=10764), robot=2, items=10
    order_579: duration=84 (start=10169, fulfill=10253), robot=1, items=15
    order_458: duration=83 (start=7932, fulfill=8015), robot=0, items=10
    order_737: duration=82 (start=11326, fulfill=11408), robot=2, items=15
    order_833: duration=82 (start=11048, fulfill=11130), robot=2, items=14
    order_939: duration=82 (start=10996, fulfill=11078), robot=0, items=14
    order_279: duration=82 (start=10657, fulfill=10739), robot=1, items=11
    order_53: duration=82 (start=9478, fulfill=9560), robot=0, items=13
    order_222: duration=82 (start=6701, fulfill=6783), robot=1, items=11
    order_431: duration=81 (start=9506, fulfill=9587), robot=3, items=14
    order_853: duration=80 (start=10674, fulfill=10754), robot=0, items=14
    order_56: duration=80 (start=6223, fulfill=6303), robot=3, items=10
    order_685: duration=79 (start=10575, fulfill=10654), robot=4, items=14
    order_995: duration=79 (start=9832, fulfill=9911), robot=2, items=14
    order_150: duration=79 (start=9220, fulfill=9299), robot=2, items=12
    order_676: duration=78 (start=10822, fulfill=10900), robot=3, items=9
    order_891: duration=78 (start=10809, fulfill=10887), robot=4, items=13
    order_959: duration=78 (start=10417, fulfill=10495), robot=4, items=10
    order_642: duration=78 (start=10411, fulfill=10489), robot=1, items=9
    order_297: duration=78 (start=10284, fulfill=10362), robot=0, items=14
    order_472: duration=78 (start=10269, fulfill=10347), robot=2, items=14
    order_932: duration=78 (start=10083, fulfill=10161), robot=1, items=13
    order_496: duration=78 (start=9996, fulfill=10074), robot=2, items=13
    order_665: duration=78 (start=7595, fulfill=7673), robot=3, items=13
    order_333: duration=78 (start=7584, fulfill=7662), robot=1, items=10
    order_188: duration=78 (start=7378, fulfill=7456), robot=0, items=10
