Solution Analysis: output\partial_solution_12593.txt
Date/time: 2026-04-11 10:04:23
Worklist: docs\BIG_ORDER.txt

Total fulfills: 965
Total items delivered: 9542
Unknown pick coordinates: 0
Makespan (max timestep): 12593

[left_edge]
  fulfills: 23
  items: 231
  sku_counts: SKU1:78, SKU2:39, SKU3:24, SKU4:7, SKU5:10, SKU6:8, SKU7:12, SKU8:2, SKU9:1, SKU10:3, SKU11:6, SKU12:6, SKU13:3, SKU14:6, SKU15:11, SKU16:3, SKU17:2, SKU18:5, SKU19:1, SKU20:4

[right_edge]
  fulfills: 23
  items: 247
  sku_counts: SKU1:90, SKU2:33, SKU3:24, SKU4:16, SKU5:9, SKU6:3, SKU7:6, SKU8:8, SKU9:8, SKU10:17, SKU11:9, SKU12:1, SKU13:4, SKU14:4, SKU15:4, SKU16:2, SKU17:3, SKU18:2, SKU19:2, SKU20:2

[top_x0_29]
  fulfills: 228
  items: 2231
  sku_counts: SKU1:781, SKU2:305, SKU3:114, SKU4:163, SKU5:121, SKU6:104, SKU7:86, SKU8:72, SKU9:84, SKU10:75, SKU11:33, SKU12:66, SKU13:33, SKU14:23, SKU15:29, SKU16:35, SKU17:26, SKU18:27, SKU19:25, SKU20:29

[top_x30_59]
  fulfills: 338
  items: 3358
  sku_counts: SKU1:1139, SKU2:567, SKU3:327, SKU4:207, SKU5:168, SKU6:135, SKU7:88, SKU8:83, SKU9:111, SKU10:76, SKU11:71, SKU12:16, SKU13:78, SKU14:67, SKU15:40, SKU16:31, SKU17:34, SKU18:39, SKU19:42, SKU20:39

[bottom_x0_29]
  fulfills: 244
  items: 2418
  sku_counts: SKU1:850, SKU2:374, SKU3:280, SKU4:195, SKU5:115, SKU6:88, SKU7:71, SKU8:84, SKU9:24, SKU10:22, SKU11:37, SKU12:54, SKU13:42, SKU14:20, SKU15:31, SKU16:42, SKU17:27, SKU18:18, SKU19:26, SKU20:18

[bottom_x30_59]
  fulfills: 109
  items: 1057
  sku_counts: SKU1:392, SKU2:161, SKU3:105, SKU4:70, SKU5:55, SKU6:22, SKU7:43, SKU8:24, SKU9:11, SKU10:25, SKU11:16, SKU12:19, SKU13:24, SKU14:7, SKU15:23, SKU16:16, SKU17:14, SKU18:10, SKU19:8, SKU20:12

[non_edge]
  fulfills: 0
  items: 0
  sku_counts: (none)

[robot_metrics]
  robot_0:
    top_picked_skus: SKU1:705, SKU2:305, SKU3:183, SKU4:120, SKU5:90, SKU6:75, SKU7:52, SKU8:51, SKU9:46, SKU13:44
    skipped_ticks: 41
    distance_traveled: 10428
    docked_ticks: 31
  robot_1:
    top_picked_skus: SKU1:704, SKU2:310, SKU3:167, SKU4:163, SKU5:90, SKU6:87, SKU7:68, SKU8:49, SKU9:49, SKU11:38
    skipped_ticks: 81
    distance_traveled: 10339
    docked_ticks: 18
  robot_2:
    top_picked_skus: SKU1:641, SKU2:288, SKU3:187, SKU4:128, SKU5:92, SKU7:66, SKU6:63, SKU8:61, SKU9:45, SKU13:42
    skipped_ticks: 90
    distance_traveled: 10419
    docked_ticks: 22
  robot_3:
    top_picked_skus: SKU1:674, SKU2:261, SKU3:169, SKU4:115, SKU5:109, SKU7:66, SKU6:58, SKU10:55, SKU8:46, SKU9:44
    skipped_ticks: 48
    distance_traveled: 10491
    docked_ticks: 24
  robot_4:
    top_picked_skus: SKU1:606, SKU2:315, SKU3:168, SKU4:132, SKU5:97, SKU6:77, SKU8:66, SKU9:55, SKU7:54, SKU10:52
    skipped_ticks: 83
    distance_traveled: 10433
    docked_ticks: 17

[order_fulfillment_timing]
  fulfilled_orders: 965 / 1000
  Longest:
    order_920: duration=109 (start=10500, fulfill=10609), robot=3, items=15
    order_193: duration=104 (start=10124, fulfill=10228), robot=1, items=14
    order_887: duration=100 (start=11809, fulfill=11909), robot=0, items=14
    order_129: duration=95 (start=11896, fulfill=11991), robot=2, items=14
    order_873: duration=93 (start=9252, fulfill=9345), robot=3, items=15
    order_642: duration=92 (start=8369, fulfill=8461), robot=0, items=9
    order_440: duration=92 (start=5518, fulfill=5610), robot=4, items=12
    order_333: duration=91 (start=10880, fulfill=10971), robot=0, items=10
    order_768: duration=91 (start=8949, fulfill=9040), robot=4, items=15
    order_949: duration=90 (start=11586, fulfill=11676), robot=1, items=14
    order_570: duration=90 (start=10499, fulfill=10589), robot=2, items=12
    order_790: duration=90 (start=2451, fulfill=2541), robot=3, items=14
    order_493: duration=89 (start=11246, fulfill=11335), robot=0, items=14
    order_691: duration=89 (start=10262, fulfill=10351), robot=0, items=11
    order_974: duration=89 (start=9560, fulfill=9649), robot=1, items=14
    order_463: duration=89 (start=6842, fulfill=6931), robot=2, items=14
    order_737: duration=88 (start=10659, fulfill=10747), robot=2, items=15
    order_486: duration=88 (start=10148, fulfill=10236), robot=4, items=8
    order_561: duration=87 (start=10371, fulfill=10458), robot=4, items=15
    order_608: duration=87 (start=10258, fulfill=10345), robot=3, items=9
    order_279: duration=87 (start=10169, fulfill=10256), robot=0, items=11
    order_602: duration=87 (start=9000, fulfill=9087), robot=1, items=13
    order_306: duration=87 (start=4552, fulfill=4639), robot=2, items=11
    order_810: duration=86 (start=11968, fulfill=12054), robot=3, items=10
    order_404: duration=86 (start=10576, fulfill=10662), robot=1, items=12
    order_217: duration=86 (start=10355, fulfill=10441), robot=3, items=14
    order_271: duration=86 (start=10168, fulfill=10254), robot=3, items=15
    order_17: duration=86 (start=9885, fulfill=9971), robot=3, items=14
    order_896: duration=86 (start=2586, fulfill=2672), robot=1, items=14
    order_26: duration=85 (start=9087, fulfill=9172), robot=3, items=15
    order_65: duration=85 (start=5111, fulfill=5196), robot=3, items=15
    order_428: duration=85 (start=4208, fulfill=4293), robot=1, items=15
    order_383: duration=85 (start=1924, fulfill=2009), robot=2, items=13
    order_624: duration=84 (start=12447, fulfill=12531), robot=2, items=8
    order_494: duration=84 (start=11445, fulfill=11529), robot=2, items=14
    order_588: duration=84 (start=11137, fulfill=11221), robot=2, items=13
    order_176: duration=84 (start=9413, fulfill=9497), robot=3, items=14
    order_655: duration=84 (start=8854, fulfill=8938), robot=1, items=15
    order_600: duration=84 (start=8798, fulfill=8882), robot=0, items=12
    order_802: duration=84 (start=8289, fulfill=8373), robot=4, items=12
    order_419: duration=84 (start=5510, fulfill=5594), robot=2, items=14
    order_121: duration=84 (start=4423, fulfill=4507), robot=3, items=14
    order_357: duration=84 (start=3397, fulfill=3481), robot=0, items=11
    order_959: duration=83 (start=11173, fulfill=11256), robot=1, items=10
    order_318: duration=83 (start=10732, fulfill=10815), robot=1, items=15
    order_2: duration=83 (start=9579, fulfill=9662), robot=3, items=14
    order_923: duration=83 (start=9530, fulfill=9613), robot=2, items=15
    order_53: duration=83 (start=7468, fulfill=7551), robot=1, items=13
    order_633: duration=83 (start=5802, fulfill=5885), robot=3, items=10
    order_755: duration=83 (start=4266, fulfill=4349), robot=4, items=11
    order_243: duration=83 (start=4048, fulfill=4131), robot=1, items=11
    order_427: duration=83 (start=3625, fulfill=3708), robot=3, items=12
    order_918: duration=82 (start=11391, fulfill=11473), robot=1, items=8
    order_191: duration=82 (start=10947, fulfill=11029), robot=4, items=12
    order_498: duration=82 (start=9569, fulfill=9651), robot=0, items=10
    order_435: duration=82 (start=7002, fulfill=7084), robot=4, items=11
    order_684: duration=82 (start=2288, fulfill=2370), robot=4, items=15
